Symbol,Date,Open,Low,High,Close,Volume
AAPL,2017-01-02,115.82,115.82,115.82,115.82,0
AAPL,2017-01-03,115.8,114.76,116.33,116.15,28781865
AAPL,2017-01-04,115.85,115.75,116.51,116.02,21118116
AAPL,2017-01-05,115.92,115.81,116.8642,116.61,22193587
AAPL,2017-01-06,116.78,116.47,118.16,117.91,31751900
AAPL,2017-01-09,117.95,117.94,119.43,118.99,33561948
AAPL,2017-01-10,118.77,118.3,119.38,119.11,24462051
AAPL,2017-01-11,118.74,118.6,119.93,119.75,27588593
AAPL,2017-01-12,118.895,118.21,119.3,119.25,27086220
AAPL,2017-01-13,119.11,118.81,119.62,119.04,26111948
AAPL,2017-01-16,119.04,119.04,119.04,119.04,0
AAPL,2017-01-17,118.34,118.22,120.24,120.0,34439843
AAPL,2017-01-18,120.0,119.71,120.5,119.99,23712961
AAPL,2017-01-19,119.4,119.37,120.09,119.78,25597291
AAPL,2017-01-20,120.45,119.7346,120.45,120.0,32597892
AAPL,2017-01-23,120.0,119.77,120.81,120.08,22050218
AAPL,2017-01-24,119.55,119.5,120.1,119.97,23211038
AAPL,2017-01-25,120.42,120.28,122.1,121.88,32586672
AAPL,2017-01-26,121.67,121.6,122.44,121.94,26337576
AAPL,2017-01-27,122.14,121.6,122.35,121.95,20562944
AAPL,2017-01-30,120.93,120.66,121.63,121.63,30377503
AAPL,2017-01-31,121.15,120.62,121.39,121.35,49200993
AAPL,2017-02-01,127.03,127.01,130.49,128.75,111985040
AAPL,2017-02-02,127.975,127.78,129.39,128.53,33710411
AAPL,2017-02-03,128.31,128.16,129.19,129.08,24507301
AAPL,2017-02-06,129.13,128.9,130.5,130.29,26845924
AAPL,2017-02-07,130.54,130.45,132.09,131.53,38183841
AAPL,2017-02-08,131.35,131.22,132.22,132.04,22941341
AAPL,2017-02-09,131.65,131.12,132.445,132.42,28349859
AAPL,2017-02-10,132.46,132.05,132.94,132.12,20065458
AAPL,2017-02-13,133.08,132.75,133.82,133.29,23035421
AAPL,2017-02-14,133.47,133.25,135.09,135.02,33226222
AAPL,2017-02-15,135.52,134.62,136.27,135.51,35623100
AAPL,2017-02-16,135.67,134.8398,135.9,135.345,22584555
AAPL,2017-02-17,135.1,135.1,135.83,135.72,22198197
AAPL,2017-02-20,135.72,135.72,135.72,135.72,0
AAPL,2017-02-21,136.23,135.98,136.75,136.7,24507156
AAPL,2017-02-22,136.43,136.11,137.12,137.11,20836932
AAPL,2017-02-23,137.38,136.3,137.48,136.53,20788186
AAPL,2017-02-24,135.91,135.28,136.66,136.66,21776585
AAPL,2017-02-27,137.14,136.28,137.435,136.93,20257426
AAPL,2017-02-28,137.08,136.7,137.435,136.99,23482860
AAPL,2017-03-01,137.89,137.595,140.15,139.79,36414585
AAPL,2017-03-02,140.0,138.76,140.2786,138.96,26210984
AAPL,2017-03-03,138.78,138.59,139.83,139.78,21571121
AAPL,2017-03-06,139.365,138.5959,139.77,139.34,21750044
AAPL,2017-03-07,139.06,138.79,139.98,139.52,17446297
AAPL,2017-03-08,138.95,138.82,139.8,139.0,18707236
AAPL,2017-03-09,138.74,137.05,138.79,138.68,22155904
AAPL,2017-03-10,139.25,138.64,139.3571,139.14,19612801
AAPL,2017-03-13,139.16,138.82,139.43,139.2,17421717
AAPL,2017-03-14,139.3,138.84,139.65,138.99,15309065
AAPL,2017-03-15,139.41,139.025,140.7501,140.46,25691774
AAPL,2017-03-16,140.72,140.26,141.02,140.69,19231998
AAPL,2017-03-17,141.0,139.89,141.0,139.99,43884952
AAPL,2017-03-20,140.4,140.23,141.5,141.46,21542038
AAPL,2017-03-21,142.11,139.73,142.8,139.84,39529912
AAPL,2017-03-22,139.845,139.76,141.6,141.42,25860165
AAPL,2017-03-23,141.26,140.61,141.5844,140.92,20346301
AAPL,2017-03-24,141.5,140.35,141.74,140.64,22395563
AAPL,2017-03-27,139.39,138.62,141.22,140.88,23575094
AAPL,2017-03-28,140.91,140.62,144.04,143.8,33374805
AAPL,2017-03-29,143.68,143.19,144.49,144.12,29189955
AAPL,2017-03-30,144.19,143.5,144.5,143.93,21207252
AAPL,2017-03-31,143.72,143.01,144.27,143.66,19661651
AAPL,2017-04-03,143.71,143.05,144.12,143.7,19985714
AAPL,2017-04-04,143.25,143.17,144.89,144.77,19891354
AAPL,2017-04-05,144.22,143.81,145.46,144.02,27717854
AAPL,2017-04-06,144.29,143.45,144.52,143.66,21149034
AAPL,2017-04-07,143.73,143.27,144.18,143.34,16672198
AAPL,2017-04-10,143.6,142.9,143.8792,143.17,18933397
AAPL,2017-04-11,142.94,140.06,143.35,141.63,30379376
AAPL,2017-04-12,141.6,141.01,142.15,141.8,20350000
AAPL,2017-04-13,141.91,141.05,142.38,141.05,17822880
AAPL,2017-04-14,141.05,141.05,141.05,141.05,0
AAPL,2017-04-17,141.48,140.87,141.88,141.83,16582094
AAPL,2017-04-18,141.41,141.11,142.04,141.2,14697544
AAPL,2017-04-19,141.88,140.45,142.0,140.68,17328375
AAPL,2017-04-20,141.22,141.16,142.92,142.44,23319562
AAPL,2017-04-21,142.44,141.85,142.68,142.27,17320928
AAPL,2017-04-24,143.5,143.18,143.95,143.64,17134333
AAPL,2017-04-25,143.91,143.87,144.9,144.53,18848191
AAPL,2017-04-26,144.47,143.3762,144.6,143.68,20041241
AAPL,2017-04-27,143.9225,143.31,144.16,143.79,14246347
AAPL,2017-04-28,144.09,143.27,144.3,143.65,20860358
AAPL,2017-05-01,145.1,144.96,147.2,146.58,33602943
AAPL,2017-05-02,147.54,146.84,148.09,147.51,45352194
AAPL,2017-05-03,145.59,144.27,147.49,147.06,45697034
AAPL,2017-05-04,146.52,145.81,147.14,146.53,23371872
AAPL,2017-05-05,146.76,146.76,148.98,148.96,27327725
AAPL,2017-05-08,149.03,149.03,153.7,153.01,48752413
AAPL,2017-05-09,153.87,153.45,154.88,153.99,39130363
AAPL,2017-05-10,153.63,152.11,153.94,153.26,25805692
AAPL,2017-05-11,152.45,152.31,154.07,153.95,27255058
AAPL,2017-05-12,154.7,154.67,156.42,156.1,32527017
AAPL,2017-05-15,156.01,155.05,156.65,155.7,26009719
AAPL,2017-05-16,155.94,154.72,156.06,155.47,20048478
AAPL,2017-05-17,153.6,149.71,154.57,150.25,50767678
AAPL,2017-05-18,151.27,151.13,153.34,152.54,33568215
AAPL,2017-05-19,153.38,152.63,153.98,153.06,26960788
AAPL,2017-05-22,154.0,152.91,154.58,153.99,22966437
AAPL,2017-05-23,154.9,153.31,154.9,153.8,19918871
AAPL,2017-05-24,153.84,152.67,154.17,153.34,19219154
AAPL,2017-05-25,153.73,153.03,154.35,153.87,19235598
AAPL,2017-05-26,154.0,153.31,154.24,153.61,21927637
AAPL,2017-05-29,153.61,153.61,153.61,153.61,0
AAPL,2017-05-30,153.42,153.33,154.43,153.67,20126851
AAPL,2017-05-31,153.97,152.38,154.17,152.76,24451164
AAPL,2017-06-01,153.17,152.22,153.33,153.18,16404088
AAPL,2017-06-02,153.58,152.89,155.45,155.45,27770715
AAPL,2017-06-05,154.34,153.46,154.45,153.93,25331662
AAPL,2017-06-06,153.9,153.78,155.81,154.45,26624926
AAPL,2017-06-07,155.02,154.48,155.98,155.37,21069647
AAPL,2017-06-08,155.25,154.4,155.54,154.99,21250798
AAPL,2017-06-09,155.19,146.02,155.19,148.98,64882656
AAPL,2017-06-12,145.74,142.51,146.09,145.42,72307330
AAPL,2017-06-13,147.16,145.15,147.45,146.59,34165445
AAPL,2017-06-14,147.5,143.84,147.5,145.16,31531232
AAPL,2017-06-15,143.32,142.21,144.4798,144.29,32165373
AAPL,2017-06-16,143.78,142.2,144.5,142.27,50361093
AAPL,2017-06-19,143.66,143.66,146.74,146.34,32541404
AAPL,2017-06-20,146.87,144.94,146.87,145.01,24900073
AAPL,2017-06-21,145.52,144.61,146.0693,145.87,21265751
AAPL,2017-06-22,145.77,145.1199,146.7,145.63,19106294
AAPL,2017-06-23,145.13,145.11,147.16,146.28,35439389
AAPL,2017-06-26,147.17,145.38,148.28,145.82,25692361
AAPL,2017-06-27,145.01,143.62,146.16,143.73,24761891
AAPL,2017-06-28,144.49,143.1601,146.11,145.83,22082432
AAPL,2017-06-29,144.71,142.28,145.13,143.68,31499368
AAPL,2017-06-30,144.45,143.78,144.96,144.02,23024107
AAPL,2017-07-03,144.88,143.1,145.3001,143.5,14277848
AAPL,2017-07-04,143.5,143.5,143.5,143.5,0
AAPL,2017-07-05,143.69,142.7237,144.79,144.09,21569557
AAPL,2017-07-06,143.02,142.41,143.5,142.73,24128782
AAPL,2017-07-07,142.9,142.9,144.75,144.18,19201712
AAPL,2017-07-10,144.11,143.37,145.95,145.06,21090636
AAPL,2017-07-11,144.73,144.38,145.85,145.53,19781836
AAPL,2017-07-12,145.87,144.82,146.18,145.74,24884478
AAPL,2017-07-13,145.5,145.44,148.49,147.77,25199373
AAPL,2017-07-14,147.97,147.33,149.33,149.04,20132061
AAPL,2017-07-17,148.82,148.57,150.9,149.56,23793456
AAPL,2017-07-18,149.2,148.67,150.13,150.08,17868792
AAPL,2017-07-19,150.48,149.95,151.42,151.02,20922969
AAPL,2017-07-20,151.5,150.19,151.74,150.34,17243748
AAPL,2017-07-21,149.99,148.88,150.44,150.27,26252630
AAPL,2017-07-24,150.58,149.9,152.44,152.09,21493160
AAPL,2017-07-25,151.8,151.8,153.84,152.74,18853932
AAPL,2017-07-26,153.35,153.06,153.93,153.46,15780951
AAPL,2017-07-27,153.75,147.3,153.99,150.56,32476337
AAPL,2017-07-28,149.89,149.19,150.23,149.5,17213653
AAPL,2017-07-31,149.9,148.13,150.33,148.73,19845920
AAPL,2017-08-01,149.1,148.41,150.22,150.05,35368645
AAPL,2017-08-02,159.28,156.16,159.75,157.14,69936800
AAPL,2017-08-03,157.05,155.02,157.21,155.57,27097296
AAPL,2017-08-04,156.07,155.69,157.4,156.39,20559852
AAPL,2017-08-07,157.06,156.6701,158.92,158.81,21870321
AAPL,2017-08-08,158.6,158.27,161.83,160.08,36205896
AAPL,2017-08-09,159.26,159.11,161.27,161.06,26131530
AAPL,2017-08-10,159.9,154.63,160.0,155.32,40804273
AAPL,2017-08-11,156.6,156.07,158.5728,157.48,26257096
AAPL,2017-08-14,159.32,158.75,160.21,159.85,22122734
AAPL,2017-08-15,160.66,160.14,162.195,161.6,29465487
AAPL,2017-08-16,161.94,160.15,162.51,160.95,27671612
AAPL,2017-08-17,160.52,157.84,160.71,157.86,27940565
AAPL,2017-08-18,157.86,156.72,159.5,157.5,27428069
AAPL,2017-08-21,157.5,155.1101,157.89,157.21,26368528
AAPL,2017-08-22,158.23,158.02,160.0,159.78,21604585
AAPL,2017-08-23,159.07,158.88,160.47,159.98,19399081
AAPL,2017-08-24,160.43,158.55,160.74,159.27,19818918
AAPL,2017-08-25,159.65,159.27,160.56,159.86,25480063
AAPL,2017-08-28,160.14,159.93,162.0,161.47,25965972
AAPL,2017-08-29,160.1,160.0,163.12,162.91,29516910
AAPL,2017-08-30,163.8,162.61,163.89,163.35,27269584
AAPL,2017-08-31,163.64,163.48,164.52,164.0,26785096
AAPL,2017-09-01,164.8,163.63,164.94,164.05,16591051
AAPL,2017-09-04,164.05,164.05,164.05,164.05,0
AAPL,2017-09-05,163.75,160.56,164.25,162.08,29536314
AAPL,2017-09-06,162.71,160.52,162.99,161.91,21651726
AAPL,2017-09-07,162.09,160.36,162.24,161.26,21928502
AAPL,2017-09-08,160.86,158.53,161.15,158.63,28611535
AAPL,2017-09-11,160.5,159.89,162.05,161.5,31580798
AAPL,2017-09-12,162.61,158.77,163.96,160.86,71714046
AAPL,2017-09-13,159.87,157.91,159.96,159.65,44907361
AAPL,2017-09-14,158.99,158.09,159.4,158.28,23760749
AAPL,2017-09-15,158.47,158.0,160.97,159.88,49114602
AAPL,2017-09-18,160.11,157.995,160.5,158.67,28269435
AAPL,2017-09-19,159.51,158.44,159.77,158.73,20810632
AAPL,2017-09-20,157.9,153.83,158.26,156.07,52951364
AAPL,2017-09-21,155.8,152.75,155.8,153.39,37511661
AAPL,2017-09-22,152.02,150.56,152.27,151.89,46645443
AAPL,2017-09-25,149.99,149.16,151.83,150.55,44387336
AAPL,2017-09-26,151.78,151.69,153.92,153.14,36660045
AAPL,2017-09-27,153.8,153.54,154.7189,154.23,25504227
AAPL,2017-09-28,153.89,152.7,154.28,153.28,22005455
AAPL,2017-09-29,153.21,152.0,154.13,154.12,26299810
AAPL,2017-10-02,154.26,152.72,154.45,153.81,18698842
AAPL,2017-10-03,154.01,153.91,155.09,154.48,16230293
AAPL,2017-10-04,153.63,152.46,153.86,153.48,20163750
AAPL,2017-10-05,154.18,154.05,155.44,155.39,21283769
AAPL,2017-10-06,154.97,154.56,155.49,155.3,17407558
AAPL,2017-10-09,155.81,155.485,156.73,155.84,16262923
AAPL,2017-10-10,156.055,155.1,158.0,155.9,15617014
AAPL,2017-10-11,155.97,155.75,156.98,156.55,16905640
AAPL,2017-10-12,156.35,155.7299,157.37,156.0,16125053
AAPL,2017-10-13,156.73,156.41,157.28,156.99,16394188
AAPL,2017-10-16,157.9,157.65,160.0,159.88,24121452
AAPL,2017-10-17,159.78,159.23,160.87,160.47,18997275
AAPL,2017-10-18,160.42,159.6,160.71,159.76,16374164
AAPL,2017-10-19,156.75,155.02,157.08,155.98,42584166
AAPL,2017-10-20,156.61,155.96,157.75,156.25,23974146
AAPL,2017-10-23,156.89,155.5,157.69,156.17,21984327
AAPL,2017-10-24,156.29,156.2,157.42,157.1,17757230
AAPL,2017-10-25,156.91,155.27,157.55,156.41,21207098
AAPL,2017-10-26,157.23,156.78,157.8295,157.41,17000469
AAPL,2017-10-27,159.29,158.7,163.6,163.05,44454160
AAPL,2017-10-30,163.89,163.72,168.07,166.72,44700772
AAPL,2017-10-31,167.9,166.94,169.6499,169.04,36046828
AAPL,2017-11-01,169.87,165.61,169.94,166.89,33637762
AAPL,2017-11-02,167.64,165.28,168.5,168.11,41393373
AAPL,2017-11-03,174.0,171.12,174.26,172.5,59398631
AAPL,2017-11-06,172.365,171.72,174.99,174.25,35026306
AAPL,2017-11-07,173.91,173.6,175.25,174.81,24361485
AAPL,2017-11-08,174.66,174.33,176.24,176.24,24409527
AAPL,2017-11-09,175.11,173.14,176.095,175.88,29482596
AAPL,2017-11-10,175.11,174.27,175.38,174.67,25145500
AAPL,2017-11-13,173.5,173.4,174.5,173.97,16982080
AAPL,2017-11-14,173.04,171.18,173.48,171.34,24782487
AAPL,2017-11-15,169.97,168.38,170.3197,169.08,29158070
AAPL,2017-11-16,171.18,170.3,171.87,171.1,23637484
AAPL,2017-11-17,171.04,169.64,171.39,170.15,21899544
AAPL,2017-11-20,170.29,169.56,170.56,169.98,16262447
AAPL,2017-11-21,170.78,170.78,173.7,173.14,25131295
AAPL,2017-11-22,173.36,173.05,175.0,174.96,25588925
AAPL,2017-11-23,174.96,174.96,174.96,174.96,0
AAPL,2017-11-24,175.1,174.6459,175.5,174.97,14026673
AAPL,2017-11-27,175.05,173.34,175.08,174.09,20716802
AAPL,2017-11-28,174.3,171.86,174.87,173.07,26428802
AAPL,2017-11-29,172.63,167.16,172.92,169.48,41666364
AAPL,2017-11-30,170.43,168.44,172.14,171.85,41527218
AAPL,2017-12-01,169.95,168.5,171.67,171.05,39759288
AAPL,2017-12-04,172.48,169.63,172.62,169.8,32542385
AAPL,2017-12-05,169.06,168.4,171.52,169.64,27350154
AAPL,2017-12-06,167.5,166.46,170.2047,169.01,28560000
AAPL,2017-12-07,169.03,168.91,170.44,169.32,25673308
AAPL,2017-12-08,170.49,168.82,171.0,169.37,23355231
AAPL,2017-12-11,169.2,168.79,172.89,172.67,35273759
AAPL,2017-12-12,172.15,171.461,172.39,171.7,19409230
AAPL,2017-12-13,172.5,172.0,173.54,172.27,23818447
AAPL,2017-12-14,172.4,171.65,173.13,172.22,20476541
AAPL,2017-12-15,173.63,172.46,174.17,173.97,40169307
AAPL,2017-12-18,174.88,174.86,177.2,176.42,29421114
AAPL,2017-12-19,175.03,174.09,175.39,174.54,27436447
AAPL,2017-12-20,174.87,173.25,175.42,174.35,23475649
AAPL,2017-12-21,174.17,174.1,176.02,175.01,20949896
AAPL,2017-12-22,174.68,174.5,175.424,175.01,16349443
AAPL,2017-12-25,175.01,175.01,175.01,175.01,0
AAPL,2017-12-26,170.8,169.679,171.47,170.57,33185536
AAPL,2017-12-27,170.1,169.71,170.78,170.6,21498213
AAPL,2017-12-28,171.0,170.48,171.85,171.08,16480187
AAPL,2017-12-29,170.52,169.22,170.59,169.23,25999922
